Адр,Знчн,IP,CR,AR,DR,SP,BR,AC,PS,NZVC,Адр,Знчн
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
1F8,F0FD,1F6,F0FD,1F8,F0FD,000,FFFD,0000,004,0100
1F6,1203,1F7,1203,1F6,1203,000,01F6,0000,004,0100
1F7,2F40,1F8,2F40,1F7,0040,000,0040,0000,004,0100
